[AST ROOT,<"<0>">]
     EXPR (line=157,col=11,len=1)
      [=,<"ASSIGN">] (line=157,col=11,len=1)
       [param,<"IDENT">] (line=157,col=5,len=5)
       [(,<"METHOD_CALL">] (line=157,col=20,len=1)
        [replace,<"IDENT">] (line=157,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=157,col=21,len=5)
          [param,<"IDENT">] (line=157,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&amp;gt;",<"STRING_LITERAL">] (line=157,col=27,len=10)
         EXPR (line=0,col=0,len=0)
          [">",<"STRING_LITERAL">] (line=157,col=38,len=3)
     return (line=158,col=5,len=6)
      EXPR (line=158,col=12,len=5)
       [param,<"IDENT">] (line=158,col=12,len=5)
   METHOD_DEF (line=161,col=11,len=8)
    MODIFIERS (line=161,col=11,len=8)
    TYPE (line=161,col=3,len=7)
     [boolean,<"IDENT">] (line=161,col=3,len=7)
    [isNumber,<"IDENT">] (line=161,col=11,len=8)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=161,col=28,len=5)
      MODIFIERS (line=161,col=28,len=5)
      TYPE (line=161,col=21,len=6)
       [String,<"IDENT">] (line=161,col=21,len=6)
      [param,<"IDENT">] (line=161,col=28,len=5)
    [{,<"SLIST">] (line=161,col=35,len=1)
     VARIABLE_DEF (line=162,col=13,len=6)
      MODIFIERS (line=162,col=13,len=6)
      TYPE (line=162,col=5,len=7)
       [boolean,<"IDENT">] (line=162,col=5,len=7)
      [result,<"IDENT">] (line=162,col=13,len=6)
     if (line=163,col=5,len=2)
      EXPR (line=163,col=24,len=2)
       [||,<"LOR">] (line=163,col=24,len=2)
        [==,<"EQUAL">] (line=163,col=16,len=2)
         [param,<"IDENT">] (line=163,col=10,len=5)
         null (line=163,col=19,len=4)
        [(,<"METHOD_CALL">] (line=163,col=39,len=1)
         [.,<"DOT">] (line=163,col=32,len=1)
          [param,<"IDENT">] (line=163,col=27,len=5)
          [equals,<"IDENT">] (line=163,col=33,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=163,col=40,len=2)
      return (line=163,col=45,len=6)
       EXPR (line=163,col=52,len=4)
        true (line=163,col=52,len=4)
     EXPR (line=164,col=10,len=1)
      [=,<"ASSIGN">] (line=164,col=10,len=1)
       [param,<"IDENT">] (line=164,col=5,len=5)
       [(,<"METHOD_CALL">] (line=164,col=41,len=1)
        [.,<"DOT">] (line=164,col=33,len=1)
         [(,<"METHOD_CALL">] (line=164,col=24,len=1)
          [.,<"DOT">] (line=164,col=16,len=1)
           [param,<"IDENT">] (line=164,col=11,len=5)
           [replace,<"IDENT">] (line=164,col=17,len=7)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ['d',<"CHAR_LITERAL">] (line=164,col=25,len=3)
           EXPR (line=0,col=0,len=0)
            ['_',<"CHAR_LITERAL">] (line=164,col=29,len=3)
         [replace,<"IDENT">] (line=164,col=34,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=0,col=0,len=0)
          ['f',<"CHAR_LITERAL">] (line=164,col=42,len=3)
         EXPR (line=0,col=0,len=0)
          ['_',<"CHAR_LITERAL">] (line=164,col=46,len=3)
     try (line=165,col=5,len=3)
      [{,<"SLIST">] (line=165,col=9,len=1)
       VARIABLE_DEF (line=166,col=14,len=3)
        MODIFIERS (line=166,col=14,len=3)
        TYPE (line=166,col=7,len=6)
         [Double,<"IDENT">] (line=166,col=7,len=6)
        [dbl,<"IDENT">] (line=166,col=14,len=3)
        [=,<"ASSIGN">] (line=166,col=18,len=1)
         EXPR (line=166,col=20,len=3)
          new (line=166,col=20,len=3)
           [Double,<"IDENT">] (line=166,col=24,len=6)
           ELIST (line=0,col=0,len=0)
            EXPR (line=166,col=31,len=5)
             [param,<"IDENT">] (line=166,col=31,len=5)
       EXPR (line=167,col=14,len=1)
        [=,<"ASSIGN">] (line=167,col=14,len=1)
         [result,<"IDENT">] (line=167,col=7,len=6)
         true (line=167,col=16,len=4)
      catch (line=169,col=5,len=5)
       PARAMETER_DEF (line=169,col=34,len=3)
        MODIFIERS (line=169,col=34,len=3)
        TYPE (line=169,col=12,len=21)
         [NumberFormatException,<"IDENT">] (line=169,col=12,len=21)
        [nfe,<"IDENT">] (line=169,col=34,len=3)
       [{,<"SLIST">] (line=169,col=39,len=1)
        EXPR (line=170,col=14,len=1)
         [=,<"ASSIGN">] (line=170,col=14,len=1)
          [result,<"IDENT">] (line=170,col=7,len=6)
          false (line=170,col=16,len=5)
     return (line=172,col=5,len=6)
      EXPR (line=172,col=12,len=6)
       [result,<"IDENT">] (line=172,col=12,len=6)
   METHOD_DEF (line=175,col=11,len=7)
    MODIFIERS (line=175,col=11,len=7)
    TYPE (line=175,col=3,len=7)
     [boolean,<"IDENT">] (line=175,col=3,len=7)
    [isEmpty,<"IDENT">] (line=175,col=11,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=175,col=24,len=3)
      MODIFIERS (line=175,col=24,len=3)
      TYPE (line=175,col=20,len=3)
       int (line=175,col=20,len=3)
      [val,<"IDENT">] (line=175,col=24,len=3)
    [{,<"SLIST">] (line=175,col=28,len=1)
     return (line=176,col=5,len=6)
      EXPR (line=176,col=15,len=2)
       [==,<"EQUAL">] (line=176,col=15,len=2)
        [val,<"IDENT">] (line=176,col=12,len=3)
        [UNDEFINT,<"IDENT">] (line=176,col=17,len=8)
   METHOD_DEF (line=179,col=11,len=7)
    MODIFIERS (line=179,col=11,len=7)
    TYPE (line=179,col=3,len=7)
     [boolean,<"IDENT">] (line=179,col=3,len=7)
    [isEmpty,<"IDENT">] (line=179,col=11,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=179,col=27,len=3)
      MODIFIERS (line=179,col=27,len=3)
      TYPE (line=179,col=20,len=6)
       [String,<"IDENT">] (line=179,col=20,len=6)
      [val,<"IDENT">] (line=179,col=27,len=3)
    [{,<"SLIST">] (line=179,col=31,len=1)
     return (line=180,col=5,len=6)
      EXPR (line=180,col=40,len=2)
       [||,<"LOR">] (line=180,col=40,len=2)
        [||,<"LOR">] (line=180,col=23,len=2)
         [==,<"EQUAL">] (line=180,col=16,len=2)
          [val,<"IDENT">] (line=180,col=13,len=3)
          null (line=180,col=18,len=4)
         [(,<"METHOD_CALL">] (line=180,col=36,len=1)
          [.,<"DOT">] (line=180,col=29,len=1)
           [val,<"IDENT">] (line=180,col=26,len=3)
           [equals,<"IDENT">] (line=180,col=30,len=6)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ["",<"STRING_LITERAL">] (line=180,col=37,len=2)
        [(,<"METHOD_CALL">] (line=180,col=52,len=1)
         [.,<"DOT">] (line=180,col=45,len=1)
          [val,<"IDENT">] (line=180,col=42,len=3)
          [equals,<"IDENT">] (line=180,col=46,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           [(,<"METHOD_CALL">] (line=180,col=69,len=1)
            [.,<"DOT">] (line=180,col=60,len=1)
             [Integer,<"IDENT">] (line=180,col=53,len=7)
             [toString,<"IDENT">] (line=180,col=61,len=8)
            ELIST (line=0,col=0,len=0)
             EXPR (line=180,col=70,len=8)
              [UNDEFINT,<"IDENT">] (line=180,col=70,len=8)
   METHOD_DEF (line=183,col=10,len=16)
    MODIFIERS (line=183,col=10,len=16)
    TYPE (line=183,col=3,len=6)
     [String,<"IDENT">] (line=183,col=3,len=6)
    [getCheckBoxValue,<"IDENT">] (line=183,col=10,len=16)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=183,col=35,len=3)
      MODIFIERS (line=183,col=35,len=3)
      TYPE (line=183,col=28,len=6)
       [String,<"IDENT">] (line=183,col=28,len=6)
      [val,<"IDENT">] (line=183,col=35,len=3)
     PARAMETER_DEF (line=183,col=47,len=8)
      MODIFIERS (line=183,col=47,len=8)
      TYPE (line=183,col=40,len=6)
       [String,<"IDENT">] (line=183,col=40,len=6)
      [checkVal,<"IDENT">] (line=183,col=47,len=8)
     PARAMETER_DEF (line=183,col=64,len=10)
      MODIFIERS (line=183,col=64,len=10)
      TYPE (line=183,col=57,len=6)
       [String,<"IDENT">] (line=183,col=57,len=6)
      [uncheckVal,<"IDENT">] (line=183,col=64,len=10)
     PARAMETER_DEF (line=183,col=80,len=5)
      MODIFIERS (line=183,col=80,len=5)
      TYPE (line=183,col=76,len=3)
       int (line=183,col=76,len=3)
      [ctype,<"IDENT">] (line=183,col=80,len=5)
    [{,<"SLIST">] (line=183,col=87,len=1)
     if (line=184,col=5,len=2)
      EXPR (line=184,col=19,len=2)
       [||,<"LOR">] (line=184,col=19,len=2)
        [==,<"EQUAL">] (line=184,col=12,len=2)
         [val,<"IDENT">] (line=184,col=9,len=3)
         null (line=184,col=14,len=4)
        [(,<"METHOD_CALL">] (line=184,col=32,len=1)
         [.,<"DOT">] (line=184,col=25,len=1)
          [val,<"IDENT">] (line=184,col=22,len=3)
          [equals,<"IDENT">] (line=184,col=26,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=184,col=33,len=2)
      return (line=184,col=39,len=6)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=184,col=51,len=1)
         [toSQL,<"IDENT">] (line=184,col=46,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=184,col=52,len=10)
           [uncheckVal,<"IDENT">] (line=184,col=52,len=10)
          EXPR (line=184,col=64,len=5)
           [ctype,<"IDENT">] (line=184,col=64,len=5)
      return (line=185,col=10,len=6)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=185,col=22,len=1)
         [toSQL,<"IDENT">] (line=185,col=17,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=185,col=23,len=8)
           [checkVal,<"IDENT">] (line=185,col=23,len=8)
          EXPR (line=185,col=33,len=5)
           [ctype,<"IDENT">] (line=185,col=33,len=5)
   METHOD_DEF (line=188,col=10,len=10)
    MODIFIERS (line=188,col=10,len=10)
    TYPE (line=188,col=3,len=6)
     [String,<"IDENT">] (line=188,col=3,len=6)
    [toWhereSQL,<"IDENT">] (line=188,col=10,len=10)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=188,col=28,len=9)
      MODIFIERS (line=188,col=28,len=9)
      TYPE (line=188,col=21,len=6)
       [String,<"IDENT">] (line=188,col=21,len=6)
      [fieldName,<"IDENT">] (line=188,col=28,len=9)
     PARAMETER_DEF (line=188,col=46,len=8)
      MODIFIERS (line=188,col=46,len=8)
      TYPE (line=188,col=39,len=6)
       [String,<"IDENT">] (line=188,col=39,len=6)
      [fieldVal,<"IDENT">] (line=188,col=46,len=8)
     PARAMETER_DEF (line=188,col=60,len=4)
      MODIFIERS (line=188,col=60,len=4)
      TYPE (line=188,col=56,len=3)
       int (line=188,col=56,len=3)
      [type,<"IDENT">] (line=188,col=60,len=4)
    [{,<"SLIST">] (line=188,col=66,len=1)
     VARIABLE_DEF (line=189,col=12,len=3)
      MODIFIERS (line=189,col=12,len=3)
      TYPE (line=189,col=5,len=6)
       [String,<"IDENT">] (line=189,col=5,len=6)
      [res,<"IDENT">] (line=189,col=12,len=3)
      [=,<"ASSIGN">] (line=189,col=16,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=189,col=18,len=2)
     switch (line=190,col=5,len=6)
      EXPR (line=190,col=12,len=4)
       [type,<"IDENT">] (line=190,col=12,len=4)
      CASE_GROUP (line=191,col=7,len=4)
       case (line=191,col=7,len=4)
        EXPR (line=191,col=12,len=6)
         [adText,<"IDENT">] (line=191,col=12,len=6)
       SLIST (line=192,col=9,len=2)
        if (line=192,col=9,len=2)
         EXPR (line=192,col=13,len=1)
          [!,<"LNOT">] (line=192,col=13,len=1)
           [(,<"METHOD_CALL">] (line=192,col=24,len=1)
            [.,<"DOT">] (line=192,col=17,len=1)
             ["",<"STRING_LITERAL">] (line=192,col=15,len=2)
             [equals,<"IDENT">] (line=192,col=18,len=6)
            ELIST (line=0,col=0,len=0)
             EXPR (line=192,col=25,len=8)
              [fieldVal,<"IDENT">] (line=192,col=25,len=8)
         [{,<"SLIST">] (line=192,col=36,len=1)
          EXPR (line=193,col=15,len=1)
           [=,<"ASSIGN">] (line=193,col=15,len=1)
            [res,<"IDENT">] (line=193,col=11,len=3)
            [+,<"PLUS">] (line=193,col=57,len=1)
             [+,<"PLUS">] (line=193,col=46,len=1)
              [+,<"PLUS">] (line=193,col=33,len=1)
               [+,<"PLUS">] (line=193,col=21,len=1)
                [" ",<"STRING_LITERAL">] (line=193,col=17,len=3)
                [fieldName,<"IDENT">] (line=193,col=23,len=9)
               [" like '%",<"STRING_LITERAL">] (line=193,col=35,len=10)
              [fieldVal,<"IDENT">] (line=193,col=48,len=8)
             ["%'",<"STRING_LITERAL">] (line=193,col=59,len=4)
      CASE_GROUP (line=195,col=7,len=4)
       case (line=195,col=7,len=4)
        EXPR (line=195,col=12,len=8)
         [adNumber,<"IDENT">] (line=195,col=12,len=8)
       SLIST (line=0,col=0,len=0)
        EXPR (line=196,col=13,len=1)
         [=,<"ASSIGN">] (line=196,col=13,len=1)
          [res,<"IDENT">] (line=196,col=9,len=3)
          [+,<"PLUS">] (line=196,col=50,len=1)
           [+,<"PLUS">] (line=196,col=39,len=1)
            [+,<"PLUS">] (line=196,col=31,len=1)
             [+,<"PLUS">] (line=196,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=196,col=15,len=3)
              [fieldName,<"IDENT">] (line=196,col=21,len=9)
             [" = ",<"STRING_LITERAL">] (line=196,col=33,len=5)
            [fieldVal,<"IDENT">] (line=196,col=41,len=8)
           [" ",<"STRING_LITERAL">] (line=196,col=52,len=3)
      CASE_GROUP (line=197,col=7,len=4)
       case (line=197,col=7,len=4)
        EXPR (line=197,col=12,len=6)
         [adDate,<"IDENT">] (line=197,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        EXPR (line=198,col=13,len=1)
         [=,<"ASSIGN">] (line=198,col=13,len=1)
          [res,<"IDENT">] (line=198,col=9,len=3)
          [+,<"PLUS">] (line=198,col=51,len=1)
           [+,<"PLUS">] (line=198,col=40,len=1)
            [+,<"PLUS">] (line=198,col=31,len=1)
             [+,<"PLUS">] (line=198,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=198,col=15,len=3)
              [fieldName,<"IDENT">] (line=198,col=21,len=9)
             [" = '",<"STRING_LITERAL">] (line=198,col=33,len=6)
            [fieldVal,<"IDENT">] (line=198,col=42,len=8)
           ["' ",<"STRING_LITERAL">] (line=198,col=53,len=4)
      CASE_GROUP (line=199,col=7,len=7)
       default (line=199,col=7,len=7)
       SLIST (line=0,col=0,len=0)
        EXPR (line=200,col=13,len=1)
         [=,<"ASSIGN">] (line=200,col=13,len=1)
          [res,<"IDENT">] (line=200,col=9,len=3)
          [+,<"PLUS">] (line=200,col=51,len=1)
           [+,<"PLUS">] (line=200,col=40,len=1)
            [+,<"PLUS">] (line=200,col=31,len=1)
             [+,<"PLUS">] (line=200,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=200,col=15,len=3)
              [fieldName,<"IDENT">] (line=200,col=21,len=9)
             [" = '",<"STRING_LITERAL">] (line=200,col=33,len=6)
            [fieldVal,<"IDENT">] (line=200,col=42,len=8)
           ["' ",<"STRING_LITERAL">] (line=200,col=53,len=4)
     return (line=202,col=5,len=6)
      EXPR (line=202,col=12,len=3)
       [res,<"IDENT">] (line=202,col=12,len=3)
   METHOD_DEF (line=205,col=10,len=5)
    MODIFIERS (line=205,col=10,len=5)
    TYPE (line=205,col=3,len=6)
     [String,<"IDENT">] (line=205,col=3,len=6)
    [toSQL,<"IDENT">] (line=205,col=10,len=5)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=205,col=23,len=5)
      MODIFIERS (line=205,col=23,len=5)
      TYPE (line=205,col=16,len=6)
       [String,<"IDENT">] (line=205,col=16,len=6)
      [value,<"IDENT">] (line=205,col=23,len=5)
     PARAMETER_DEF (line=205,col=34,len=4)
      MODIFIERS (line=205,col=34,len=4)
      TYPE (line=205,col=30,len=3)
       int (line=205,col=30,len=3)
      [type,<"IDENT">] (line=205,col=34,len=4)
    [{,<"SLIST">] (line=205,col=40,len=1)
     if (line=206,col=5,len=2)
      EXPR (line=206,col=16,len=2)
       [==,<"EQUAL">] (line=206,col=16,len=2)
        [value,<"IDENT">] (line=206,col=10,len=5)
        null (line=206,col=19,len=4)
      return (line=206,col=26,len=6)
       EXPR (line=0,col=0,len=0)
        ["Null",<"STRING_LITERAL">] (line=206,col=33,len=6)
     VARIABLE_DEF (line=207,col=12,len=5)
      MODIFIERS (line=207,col=12,len=5)
      TYPE (line=207,col=5,len=6)
       [String,<"IDENT">] (line=207,col=5,len=6)
      [param,<"IDENT">] (line=207,col=12,len=5)
      [=,<"ASSIGN">] (line=207,col=18,len=1)
       EXPR (line=207,col=20,len=5)
        [value,<"IDENT">] (line=207,col=20,len=5)
     if (line=208,col=5,len=2)
      EXPR (line=208,col=26,len=2)
       [&&,<"LAND">] (line=208,col=26,len=2)
        [(,<"METHOD_CALL">] (line=208,col=18,len=1)
         [.,<"DOT">] (line=208,col=11,len=1)
          ["",<"STRING_LITERAL">] (line=208,col=9,len=2)
          [equals,<"IDENT">] (line=208,col=12,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=208,col=19,len=5)
           [param,<"IDENT">] (line=208,col=19,len=5)
        [||,<"LOR">] (line=208,col=45,len=2)
         [==,<"EQUAL">] (line=208,col=35,len=2)
          [type,<"IDENT">] (line=208,col=30,len=4)
          [adText,<"IDENT">] (line=208,col=38,len=6)
         [==,<"EQUAL">] (line=208,col=53,len=2)
          [type,<"IDENT">] (line=208,col=48,len=4)
          [adDate,<"IDENT">] (line=208,col=56,len=6)
      [{,<"SLIST">] (line=208,col=66,len=1)
       return (line=209,col=7,len=6)
        EXPR (line=0,col=0,len=0)
         ["Null",<"STRING_LITERAL">] (line=209,col=14,len=6)
     switch (line=211,col=5,len=6)
      EXPR (line=211,col=13,len=4)
       [type,<"IDENT">] (line=211,col=13,len=4)
      CASE_GROUP (line=212,col=7,len=4)
       case (line=212,col=7,len=4)
        EXPR (line=212,col=12,len=6)
         [adText,<"IDENT">] (line=212,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=212,col=20,len=1)
         EXPR (line=213,col=15,len=1)
          [=,<"ASSIGN">] (line=213,col=15,len=1)
           [param,<"IDENT">] (line=213,col=9,len=5)
           [(,<"METHOD_CALL">] (line=213,col=24,len=1)
            [replace,<"IDENT">] (line=213,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=213,col=25,len=5)
              [param,<"IDENT">] (line=213,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["'",<"STRING_LITERAL">] (line=213,col=32,len=3)
             EXPR (line=0,col=0,len=0)
              ["''",<"STRING_LITERAL">] (line=213,col=37,len=4)
         EXPR (line=214,col=15,len=1)
          [=,<"ASSIGN">] (line=214,col=15,len=1)
           [param,<"IDENT">] (line=214,col=9,len=5)
           [(,<"METHOD_CALL">] (line=214,col=24,len=1)
            [replace,<"IDENT">] (line=214,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=214,col=25,len=5)
              [param,<"IDENT">] (line=214,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["&amp;",<"STRING_LITERAL">] (line=214,col=32,len=7)
             EXPR (line=0,col=0,len=0)
              ["&",<"STRING_LITERAL">] (line=214,col=41,len=3)
         EXPR (line=215,col=15,len=1)
          [=,<"ASSIGN">] (line=215,col=15,len=1)
           [param,<"IDENT">] (line=215,col=9,len=5)
           [+,<"PLUS">] (line=215,col=29,len=1)
            [+,<"PLUS">] (line=215,col=21,len=1)
             ["'",<"STRING_LITERAL">] (line=215,col=17,len=3)
             [param,<"IDENT">] (line=215,col=23,len=5)
            ["'",<"STRING_LITERAL">] (line=215,col=31,len=3)
         break (line=216,col=9,len=5)
      CASE_GROUP (line=218,col=7,len=4)
       case (line=218,col=7,len=4)
        EXPR (line=218,col=12,len=9)
         [adSearch_,<"IDENT">] (line=218,col=12,len=9)
       case (line=219,col=7,len=4)
        EXPR (line=219,col=12,len=10)
         [ad_Search_,<"IDENT">] (line=219,col=12,len=10)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=219,col=24,len=1)
         EXPR (line=220,col=15,len=1)
          [=,<"ASSIGN">] (line=220,col=15,len=1)
           [param,<"IDENT">] (line=220,col=9,len=5)
           [(,<"METHOD_CALL">] (line=220,col=24,len=1)
            [replace,<"IDENT">] (line=220,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=220,col=25,len=5)
              [param,<"IDENT">] (line=220,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["'",<"STRING_LITERAL">] (line=220,col=32,len=3)
             EXPR (line=0,col=0,len=0)
              ["''",<"STRING_LITERAL">] (line=220,col=37,len=4)
         break (line=221,col=9,len=5)
      CASE_GROUP (line=223,col=7,len=4)
       case (line=223,col=7,len=4)
        EXPR (line=223,col=12,len=8)
         [adNumber,<"IDENT">] (line=223,col=12,len=8)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=223,col=22,len=1)
         try (line=224,col=9,len=3)
          [{,<"SLIST">] (line=224,col=13,len=1)
           if (line=225,col=11,len=2)
            EXPR (line=225,col=33,len=2)
             [||,<"LOR">] (line=225,col=33,len=2)
              [!,<"LNOT">] (line=225,col=15,len=1)
               [(,<"METHOD_CALL">] (line=225,col=25,len=1)
                [isNumber,<"IDENT">] (line=225,col=17,len=8)
                ELIST (line=0,col=0,len=0)
                 EXPR (line=225,col=26,len=5)
                  [value,<"IDENT">] (line=225,col=26,len=5)
              [(,<"METHOD_CALL">] (line=225,col=45,len=1)
               [.,<"DOT">] (line=225,col=38,len=1)
                ["",<"STRING_LITERAL">] (line=225,col=36,len=2)
                [equals,<"IDENT">] (line=225,col=39,len=6)
               ELIST (line=0,col=0,len=0)
                EXPR (line=225,col=46,len=5)
                 [param,<"IDENT">] (line=225,col=46,len=5)
            EXPR (line=225,col=59,len=1)
             [=,<"ASSIGN">] (line=225,col=59,len=1)
              [param,<"IDENT">] (line=225,col=54,len=5)
              ["null",<"STRING_LITERAL">] (line=225,col=60,len=6)
            EXPR (line=226,col=22,len=1)
             [=,<"ASSIGN">] (line=226,col=22,len=1)
              [param,<"IDENT">] (line=226,col=16,len=5)
              [value,<"IDENT">] (line=226,col=24,len=5)
          catch (line=228,col=9,len=5)
           PARAMETER_DEF (line=228,col=38,len=3)
            MODIFIERS (line=228,col=38,len=3)
            TYPE (line=228,col=16,len=21)
             [NumberFormatException,<"IDENT">] (line=228,col=16,len=21)
            [nfe,<"IDENT">] (line=228,col=38,len=3)
           [{,<"SLIST">] (line=228,col=43,len=1)
            EXPR (line=229,col=17,len=1)
             [=,<"ASSIGN">] (line=229,col=17,len=1)
              [param,<"IDENT">] (line=229,col=11,len=5)
              ["null",<"STRING_LITERAL">] (line=229,col=19,len=6)
         break (line=231,col=9,len=5)
      CASE_GROUP (line=233,col=7,len=4)
       case (line=233,col=7,len=4)
        EXPR (line=233,col=12,len=6)
         [adDate,<"IDENT">] (line=233,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=233,col=20,len=1)
         EXPR (line=234,col=15,len=1)
          [=,<"ASSIGN">] (line=234,col=15,len=1)
           [param,<"IDENT">] (line=234,col=9,len=5)
           [+,<"PLUS">] (line=234,col=29,len=1)
            [+,<"PLUS">] (line=234,col=21,len=1)
             ["'",<"STRING_LITERAL">] (line=234,col=17,len=3)
             [param,<"IDENT">] (line=234,col=23,len=5)
            ["'",<"STRING_LITERAL">] (line=234,col=31,len=3)
         break (line=235,col=9,len=5)
     return (line=238,col=5,len=6)
      EXPR (line=238,col=12,len=5)
       [param,<"IDENT">] (line=238,col=12,len=5)
   METHOD_DEF (line=241,col=18,len=7)
    MODIFIERS (line=241,col=3,len=7)
     private (line=241,col=3,len=7)
    TYPE (line=241,col=11,len=6)
     [String,<"IDENT">] (line=241,col=11,len=6)
    [replace,<"IDENT">] (line=241,col=18,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=241,col=33,len=3)
      MODIFIERS (line=241,col=33,len=3)
      TYPE (line=241,col=26,len=6)
       [String,<"IDENT">] (line=241,col=26,len=6)
      [str,<"IDENT">] (line=241,col=33,len=3)
     PARAMETER_DEF (line=241,col=45,len=7)
      MODIFIERS (line=241,col=45,len=7)
      TYPE (line=241,col=38,len=6)
       [String,<"IDENT">] (line=241,col=38,len=6)
      [pattern,<"IDENT">] (line=241,col=45,len=7)
     PARAMETER_DEF (line=241,col=61,len=7)
      MODIFIERS (line=241,col=61,len=7)
      TYPE (line=241,col=54,len=6)
       [String,<"IDENT">] (line=241,col=54,len=6)
      [replace,<"IDENT">] (line=241,col=61,len=7)
    [{,<"SLIST">] (line=241,col=70,len=1)
     if (line=242,col=5,len=2)
      EXPR (line=242,col=17,len=2)
       [==,<"EQUAL">] (line=242,col=17,len=2)
        [replace,<"IDENT">] (line=242,col=9,len=7)
        null (line=242,col=20,len=4)
      [{,<"SLIST">] (line=242,col=26,len=1)
       EXPR (line=243,col=15,len=1)
        [=,<"ASSIGN">] (line=243,col=15,len=1)
         [replace,<"IDENT">] (line=243,col=7,len=7)
         ["",<"STRING_LITERAL">] (line=243,col=17,len=2)
     VARIABLE_DEF (line=245,col=9,len=1)
      MODIFIERS (line=245,col=9,len=1)
      TYPE (line=245,col=5,len=3)
       int (line=245,col=5,len=3)
      [s,<"IDENT">] (line=245,col=9,len=1)
      [=,<"ASSIGN">] (line=245,col=11,len=1)
       EXPR (line=245,col=13,len=1)
        [0,<"NUM_INT">] (line=245,col=13,len=1)
     VARIABLE_DEF (line=245,col=16,len=1)
      MODIFIERS (line=245,col=16,len=1)
      TYPE (line=245,col=5,len=3)
       int (line=245,col=5,len=3)
      [e,<"IDENT">] (line=245,col=16,len=1)
      [=,<"ASSIGN">] (line=245,col=18,len=1)
       EXPR (line=245,col=20,len=1)
        [0,<"NUM_INT">] (line=245,col=20,len=1)
     VARIABLE_DEF (line=246,col=18,len=6)
      MODIFIERS (line=246,col=18,len=6)
      TYPE (line=246,col=5,len=12)
       [StringBuffer,<"IDENT">] (line=246,col=5,len=12)
      [result,<"IDENT">] (line=246,col=18,len=6)
      [=,<"ASSIGN">] (line=246,col=25,len=1)
       EXPR (line=246,col=27,len=3)
        new (line=246,col=27,len=3)
         [StringBuffer,<"IDENT">] (line=246,col=31,len=12)
         ELIST (line=0,col=0,len=0)
          EXPR (line=246,col=62,len=1)
           [*,<"STAR">] (line=246,col=62,len=1)
            [(,<"TYPECAST">] (line=246,col=44,len=1)
             TYPE (line=246,col=45,len=3)
              int (line=246,col=45,len=3)
             [(,<"METHOD_CALL">] (line=246,col=60,len=1)
              [.,<"DOT">] (line=246,col=53,len=1)
               [str,<"IDENT">] (line=246,col=50,len=3)
               [length,<"IDENT">] (line=246,col=54,len=6)
              ELIST (line=0,col=0,len=0)
            [2,<"NUM_INT">] (line=246,col=63,len=1)
     while (line=247,col=5,len=5)
      EXPR (line=247,col=42,len=2)
       [>=,<"GE">] (line=247,col=42,len=2)
        [=,<"ASSIGN">] (line=247,col=15,len=1)
         [e,<"IDENT">] (line=247,col=13,len=1)
         [(,<"METHOD_CALL">] (line=247,col=28,len=1)
          [.,<"DOT">] (line=247,col=20,len=1)
